2025;R4;AMBON;R4;GANTRY LUFFING CRANE;LEVEL LUFFING CRANE;GLC-0002;NISSAN / IHI;;JEPANG;1981;ALAT DERMAGA;;TIDAK MASUK PERHITUNGAN;;Sudah Dihapuskan;;;;;;;;;
2025;R4;KKT;SPTP;RUBBER TYRED GANTRY CRANE;RUBBER TYRED GANTRY (RTG) 17;RTG-0123;KALMAR;;CHINA;2015;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;KKT;SPTP;RUBBER TYRED GANTRY CRANE;RUBBER TYRED GANTRY (RTG) 18;RTG-0124;KALMAR;;CHINA;2015;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR;SPMT;EXCAVATOR;EXCAVATOR 02;EXC-0020;HYUNDAI;;KOREA SELATAN;2014;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;Kebocoran oli coler (waiting part);;;;;;;;;
2025;R4;MAKASSAR;SPMT;EXCAVATOR;EXCAVATOR 01;EXC-0024;HYUNDAI;;KOREA SELATAN;2015;ALAT PENDUKUNG;;TIDAK MASUK PERHITUNGAN;;Usul Hapus;;;;;;;;;
2025;R4;MAKASSAR;SPMT;FORKLIFT;FORKLIFT 03;FLT-0005;MITSUBISHI;;JEPANG;1984;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR;SPMT;FORKLIFT;FORKLIFT 04;FLT-0006;MITSUBISHI;;JEPANG;1984;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR;SPMT;FORKLIFT;FORKLIFT 05;FLT-0007;MITSUBISHI;;JEPANG;1984;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR;SPMT;FORKLIFT;FORKLIFT 01;FLT-0019;MITSUBISHI;;JEPANG;1999;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR;SPMT;FORKLIFT;FORKLIFT 02;FLT-0061;MITSUBISHI;;JEPANG;2009;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR;SPMT;FORKLIFT;FORKLIFT BATTERY 02;FLT-0163;KOMATSU;;JEPANG;2015;ALAT CY;;TIDAK MASUK PERHITUNGAN;;Usul Hapus;;;;;;;;;
2025;R4;MAKASSAR;SPMT;GRAB;GRAB,- TON,-,-,BELAWAN;GRB-0008;GUVEN;;TURKI;2015;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR;SPMT;HEAD TRUCK;HEADTRUCK 01;HDT-0353;HINO;;INDONESIA;2018;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR;SPMT;HARBOUR MOBILE CRANE;HARBOUR MOBILE CRANE 02;HMC-0003;ITALGRU;;ITALIA;2011;ALAT DERMAGA;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR;SPMT;HARBOUR MOBILE CRANE;HARBOUR MOBILE CRANE 01;HMC-0004;ITALGRU;;ITALIA;2013;ALAT DERMAGA;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR;SPMT;MOBILE CRANE;MOBILE CRANE;MBC-0036;IHI TH350S;;JEPANG;2013;ALAT CY;;TIDAK MASUK PERHITUNGAN;;Usul Hapus;;;;;;;;;
2025;R4;MAKASSAR;SPMT;MOBILE CRANE;MOBILE CRANE;MBC-0037;IHI TH350S;;JEPANG;2014;ALAT CY;;TIDAK MASUK PERHITUNGAN;;Usul Hapus;;;;;;;;;
2025;R4;MAKASSAR;SPMT;MOBILE CRANE;MOBILE CRANE;MBC-0038;IHI TH350S;;JEPANG;2014;ALAT CY;;TIDAK MASUK PERHITUNGAN;;Usul Hapus;;;;;;;;;
2025;R4;MAKASSAR;SPMT;REACH STACKER;REACH STACKER 08;RST-0016;TCM;;JEPANG;2009;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR;SPMT;REACH STACKER;REACH STACKER 04;RST-0063;KALMAR;;CHINA;2015;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR;SPSL;REACH STACKER;REACH STACKER 07;RST-0102;KALMAR;;CHINA;2019;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR;SPMT;WHEEL LOADER;LOADER 02;WHL-0027;HYUNDAI;;KOREA SELATAN;2014;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR;SPMT;WHEEL LOADER;LOADER 03;WHL-0028;KAWASAKI;;JEPANG;2014;ALAT PENDUKUNG;;TIDAK MASUK PERHITUNGAN;;Usul Hapus;;;;;;;;;
2025;R4;MAKASSAR;SPMT;WHEEL LOADER;LOADER 01;WHL-0032;HYUNDAI;;KOREA SELATAN;2015;ALAT PENDUKUNG;;TIDAK MASUK PERHITUNGAN;;Usul Hapus;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;CHASSIS;CHASSIS (TR 01);CHS-0418;GEMALA SARANA UPAYA;;INDONESIA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;CHASSIS;CHASSIS (TR 02);CHS-0419;GEMALA SARANA UPAYA;;INDONESIA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;CHASSIS;CHASSIS (TR 03);CHS-0420;GEMALA SARANA UPAYA;;INDONESIA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;CHASSIS;CHASSIS (TR 05);CHS-0421;GEMALA SARANA UPAYA;;INDONESIA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;CHASSIS;CHASSIS (TR 06);CHS-0422;GEMALA SARANA UPAYA;;INDONESIA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;CHASSIS;CHASSIS (TR 08);CHS-0423;GEMALA SARANA UPAYA;;INDONESIA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;CHASSIS;CHASSIS (TR 10);CHS-0424;GEMALA SARANA UPAYA;;INDONESIA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;CHASSIS;CHASSIS (TR 11);CHS-0425;GEMALA SARANA UPAYA;;INDONESIA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;CHASSIS;CHASSIS (TR 12);CHS-0426;GEMALA SARANA UPAYA;;INDONESIA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;CHASSIS;CHASSIS (TR 19);CHS-0427;GEMALA SARANA UPAYA;;INDONESIA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;CHASSIS;CHASSIS (TR 20);CHS-0428;GEMALA SARANA UPAYA;;INDONESIA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;CHASSIS;CHASSIS (TR 21);CHS-0429;GEMALA SARANA UPAYA;;INDONESIA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;CHASSIS;CHASSIS (TR 22);CHS-0430;GEMALA SARANA UPAYA;;INDONESIA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;CHASSIS;CHASSIS (TR 24);CHS-0431;GEMALA SARANA UPAYA;;INDONESIA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;CHASSIS;CHASSIS (TR 25);CHS-0432;GEMALA SARANA UPAYA;;INDONESIA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;FORKLIFT;FORKLIFT 2 (7 TON);FLT-0209;MITSUBISHI;;JEPANG;2019;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;QUAY CONTAINER CRANE;CONTAINER CRANE (CC) 01;QCC-0008;I H I/STS;;JEPANG;1983;ALAT DERMAGA;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;QUAY CONTAINER CRANE;CONTAINER CRANE (CC) 03;QCC-0030;MITSUBISHI HEAVY INDUSTRIES;;JEPANG;2004;ALAT DERMAGA;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;QUAY CONTAINER CRANE;CONTAINER CRANE (CC) 04;QCC-0031;DOOSAN;;KOREA SELATAN;2005;ALAT DERMAGA;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;QUAY CONTAINER CRANE;CONTAINER CRANE (CC) 02;QCC-0033;MITSUBISHI HEAVY INDUSTRIES;;JEPANG;2004;ALAT DERMAGA;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;REACH STACKER;REACH STACKER 01;RST-0090;KALMAR;;CHINA;2018;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;RUBBER TYRED GANTRY CRANE;RUBBER TYRED GANTRY (RTG) 01;RTG-0066;KALMAR;;CHINA;2006;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;RUBBER TYRED GANTRY CRANE;RUBBER TYRED GANTRY (RTG) 02;RTG-0067;KALMAR;;CHINA;2006;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;RUBBER TYRED GANTRY CRANE;RUBBER TYRED GANTRY (RTG) 03;RTG-0068;KALMAR;;CHINA;2006;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;RUBBER TYRED GANTRY CRANE;RUBBER TYRED GANTRY (RTG) 04;RTG-0069;KALMAR;;CHINA;2006;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;RUBBER TYRED GANTRY CRANE;RUBBER TYRED GANTRY (RTG) 05;RTG-0070;KALMAR;;CHINA;2006;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;RUBBER TYRED GANTRY CRANE;RUBBER TYRED GANTRY (RTG) 06;RTG-0071;KALMAR;;CHINA;2006;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;RUBBER TYRED GANTRY CRANE;RUBBER TYRED GANTRY (RTG) 07;RTG-0072;KALMAR;;CHINA;2006;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;RUBBER TYRED GANTRY CRANE;RUBBER TYRED GANTRY (RTG) 08;RTG-0073;KALMAR;;CHINA;2006;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;RUBBER TYRED GANTRY CRANE;RUBBER TYRED GANTRY (RTG) 09;RTG-0074;KALMAR;;CHINA;2006;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;RUBBER TYRED GANTRY CRANE;RUBBER TYRED GANTRY (RTG) 10;RTG-0075;KALMAR;;CHINA;2006;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;RUBBER TYRED GANTRY CRANE;RUBBER TYRED GANTRY (RTG) 11;RTG-0076;KALMAR;;CHINA;2006;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;RUBBER TYRED GANTRY CRANE;RUBBER TYRED GANTRY (RTG) 12;RTG-0077;KALMAR;;CHINA;2006;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;RUBBER TYRED GANTRY CRANE;RUBBER TYRED GANTRY (RTG) 13;RTG-0078;KALMAR;;CHINA;2006;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;RUBBER TYRED GANTRY CRANE;RUBBER TYRED GANTRY (RTG) 14;RTG-0079;KALMAR;;CHINA;2006;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;RUBBER TYRED GANTRY CRANE;RUBBER TYRED GANTRY (RTG) 15;RTG-0080;KALMAR;;CHINA;2006;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;RUBBER TYRED GANTRY CRANE;RUBBER TYRED GANTRY (RTG) 16;RTG-0081;KALMAR;;CHINA;2006;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;TERMINAL TRACTOR;TERMINAL TRACTOR  08 (relokasi dr TPK Makassar);TTR-0006;KALMAR OTTAWA;;CHINA;2008;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;TERMINAL TRACTOR;TERMINAL TRACTOR  10 (relokasi dr TPK Makassar);TTR-0007;KALMAR OTTAWA;;CHINA;2008;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;TERMINAL TRACTOR;TERMINAL TRACTOR  11 (relokasi dr TPK Makassar);TTR-0008;KALMAR OTTAWA;;CHINA;2008;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;TERMINAL TRACTOR;TERMINAL TRACTOR  13 (relokasi dr TPK Makassar);TTR-0010;KALMAR OTTAWA;;CHINA;2008;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;TERMINAL TRACTOR;TERMINAL TRACTOR  14 (relokasi dr TPK Makassar);TTR-0011;KALMAR OTTAWA;;CHINA;2008;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;TERMINAL TRACTOR;TERMINAL TRACTOR  19 (relokasi dr TPK Makassar);TTR-0012;KALMAR OTTAWA;;CHINA;2008;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;TERMINAL TRACTOR;TERMINAL TRACTOR  22 (relokasi dr TPK Makassar);TTR-0016;KALMAR OTTAWA;;CHINA;2011;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;TERMINAL TRACTOR;TERMINAL TRACTOR  27 (relokasi dr TPK Makassar);TTR-0020;KALMAR OTTAWA;;CHINA;2011;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;TERMINAL TRACTOR;TERMINAL TRAKTOR (HT 01);TTR-0081;KALMAR;;CHINA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;TERMINAL TRACTOR;TERMINAL TRAKTOR (HT 02);TTR-0082;KALMAR;;CHINA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;TERMINAL TRACTOR;TERMINAL TRAKTOR (HT 03);TTR-0083;KALMAR;;CHINA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;TERMINAL TRACTOR;TERMINAL TRAKTOR (HT 05);TTR-0084;KALMAR;;CHINA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;TERMINAL TRACTOR;TERMINAL TRAKTOR (HT 06);TTR-0085;KALMAR;;CHINA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;TERMINAL TRACTOR;TERMINAL TRAKTOR (HT 08);TTR-0086;KALMAR;;CHINA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;TERMINAL TRACTOR;TERMINAL TRAKTOR (HT 10);TTR-0087;KALMAR;;CHINA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;TERMINAL TRACTOR;TERMINAL TRAKTOR (HT 11);TTR-0088;KALMAR;;CHINA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;TERMINAL TRACTOR;TERMINAL TRAKTOR (HT 12);TTR-0089;KALMAR;;CHINA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;TERMINAL TRACTOR;TERMINAL TRAKTOR (HT 20/);TTR-0091;KALMAR;;CHINA;2019;ALAT PENDUKUNG;;TIDAK MASUK PERHITUNGAN;;Dobel. Alat telah di relokasi ke Terminal Petikemas Makassar dan tercatat disana.;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;TERMINAL TRACTOR;TERMINAL TRAKTOR (HT 21);TTR-0092;KALMAR;;CHINA;2019;ALAT PENDUKUNG;;TIDAK MASUK PERHITUNGAN;;Dobel. Alat telah di relokasi ke Terminal Petikemas Makassar dan tercatat disana.;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;TERMINAL TRACTOR;TERMINAL TRAKTOR (HT 22/TTR 13);TTR-0093;KALMAR;;CHINA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;TERMINAL TRACTOR;TERMINAL TRAKTOR (HT 24/TTR 14);TTR-0094;KALMAR;;CHINA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MAKASSAR NEW PORT;SPTP;TERMINAL TRACTOR;TERMINAL TRAKTOR (HT 25/TTR 15);TTR-0095;KALMAR;;CHINA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MANOKWARI;R4;CHASSIS;CHASIS 40 FEET TR.01;CHS-0194;MTU;RANGKA;INDONESIA;2012;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MANOKWARI;R4;CHASSIS;CHASIS 40 FEET TR.02;CHS-0195;MTU;PLATE;INDONESIA;2012;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MANOKWARI;R4;CHASSIS;CHASIS 20 FEET TR.03;CHS-0254;STJ SURABAYA;PLATE;INDONESIA;2013;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MANOKWARI;R4;CHASSIS;CHASIS 20 FEET TR.04;CHS-0255;STJ SURABAYA;PLATE;INDONESIA;2013;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MANOKWARI;R4;CHASSIS;CHASIS 20 FEET TR.05;CHS-0256;STJ SURABAYA;PLATE;INDONESIA;2013;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MANOKWARI;R4;CHASSIS;CHASIS 20 FEET TR.06;CHS-0257;STJ SURABAYA;RANGKA;INDONESIA;2013;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MANOKWARI;R4;FIX JIB CRANE;FIXED LEVEL LUFFING CRANE 01;FJC-0012;GYC;GYGD32T-32M;CHINA;2017;ALAT DERMAGA;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MANOKWARI;R4;FIX JIB CRANE;FIXED LEVEL LUFFING CRANE 02;FJC-0013;GYC;GYGD32T-32M;CHINA;2017;ALAT DERMAGA;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MANOKWARI;R4;FORKLIFT;FORKLIFT 02 7 Ton;FLT-0115;TOYOTA;5FD70;JEPANG;2012;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MANOKWARI;R4;FORKLIFT;FORKLIFT 03 7 Ton;FLT-0172;MITSUBISHI;FD70NM;JEPANG;2016;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MANOKWARI;R4;HEAD TRUCK;HEAD TRUCK 02;HDT-0183;HINO;FM360TI;INDONESIA;2012;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MANOKWARI;R4;HEAD TRUCK;HEAD TRUCK 03;HDT-0184;HINO;FM360TI;INDONESIA;2012;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MANOKWARI;R4;HEAD TRUCK;HEAD TRUCK 04;HDT-0204;HINO;FL260TI;INDONESIA;2013;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MANOKWARI;R4;HEAD TRUCK;HEAD TRUCK 05;HDT-0205;HINO;FL260TI;INDONESIA;2013;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MANOKWARI;R4;REACH STACKER;REACH STACKER 01;RST-0030;KALMAR;DRF450-60S5M;CHINA;2011;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MANOKWARI;R4;REACH STACKER;REACH STACKER 02;RST-0110;SANY;SRSC45H1;CHINA;2019;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MANOKWARI;R4;REACH STACKER;REACH STACKER 03;RST-0111;SANY;SRSC45H1;CHINA;2019;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MANOKWARI;R4;TRONTON;TRONTON 01;TRN-0009;HINO;FL260TI;INDONESIA;2010;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
