2025;R4;AMBON;R4;GANTRY LUFFING CRANE;LEVEL LUFFING CRANE;GLC-0002;NISSAN / IHI;;JEPANG;1981;ALAT DERMAGA;;TIDAK MASUK PERHITUNGAN;;Sudah Dihapuskan;;;;;;;;;
2025;R4;MANOKWARI;R4;TRONTON;TRONTON 06;TRN-0048;UD TRUCK;QUESTER CWE 280 6X4 RIGID;INDONESIA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MERAUKE;SPTP;CHASSIS;CHASSIS 20'';CHS-0258;STJ SURABAYA;;INDONESIA;2013;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MERAUKE;SPTP;CHASSIS;CHASSIS 40'';CHS-0259;STJ SURABAYA;;INDONESIA;2013;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MERAUKE;SPTP;CHASSIS;LOWBAD 20'';CHS-0260;STJ SURABAYA;;INDONESIA;2013;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MERAUKE;SPTP;FIX JIB CRANE;FIXED CRANE 01;FJC-0018;HDHM;;CHINA;2018;ALAT DERMAGA;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MERAUKE;SPTP;FIX JIB CRANE;FIXED CRANE 02;FJC-0019;HDHM;;CHINA;2018;ALAT DERMAGA;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MERAUKE;SPTP;FORKLIFT;FORKLIFT 7 TON 01;FLT-0062;CATERPILLAR;;CHINA;2009;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MERAUKE;SPTP;FORKLIFT;FORKLIFT 3 TON 03;FLT-0134;MITSUBISHI;;JEPANG;2013;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MERAUKE;SPTP;FORKLIFT;FORKLIFT 5 TON 02;FLT-0135;MITSUBISHI;;JEPANG;2013;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MERAUKE;SPTP;HEAD TRUCK;HEAD TRUCK 01;HDT-0206;HINO;;INDONESIA;2013;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MERAUKE;SPTP;HEAD TRUCK;HEAD TRUCK 02;HDT-0306;HINO;;INDONESIA;2016;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MERAUKE;SPTP;REACH STACKER;REACH STACKER 01 (Eks. Ambon);RST-0011;KONECRANES;;FINLANDIA;2008;ALAT CY;;TIDAK MASUK PERHITUNGAN;;Dobel. Alat yang sama dengan REACH STACKER 03 dan kesalahan penulisan manufacture;;;;;;;;;
2025;R4;MERAUKE;SPTP;REACH STACKER;REACH STACKER 03;RST-0032;KALMAR;;CHINA;2012;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MERAUKE;SPTP;REACH STACKER;REACH STACKER 01;RST-0038;KALMAR;;CHINA;2013;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MERAUKE;SPTP;REACH STACKER;REACH STACKER 02;RST-0112;SANY;;CHINA;2019;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MERAUKE;SPTP;TRONTON;TRONTON 01;TRN-0010;HINO;;INDONESIA;2011;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MERAUKE;SPTP;TRONTON;TRONTON 02;TRN-0049;HINO;;INDONESIA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;MERAUKE;SPTP;TRONTON;TRONTON 03;TRN-0050;HINO;;INDONESIA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;NUNUKAN;R4;FORKLIFT;FORKLIFT 01 32 ton (Eks. Manokwari);FLT-0114;KALMAR;DCF330;CHINA;2012;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;NUNUKAN;R4;FORKLIFT;FORKLIFT 7 TON 02 (relokasi MNP);FLT-0206;MITSUBISHI;FD70NH;JEPANG;2019;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;NUNUKAN;R4;FORKLIFT;FORKLIFT 7 TON (02);FLT-0208;MITSUBISHI;;JEPANG;2019;ALAT CY;;TIDAK MASUK PERHITUNGAN;;Dobel pencatatan dengan FORKLIFT 7 TON 02 (relokasi MNP);;;;;;;;;
2025;R4;NUNUKAN;R4;REACH STACKER;REACH STACKER;RST-0100;SANY; SRSC45H1 ;CHINA;2019;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;NUNUKAN;R4;TRONTON;TRUCK 01;TRN-0022;HINO;FM 250 JD;INDONESIA;2013;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;NUNUKAN;R4;TRONTON;TRUCK 02;TRN-0043;HINO;FM 250 JD;INDONESIA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;NUNUKAN;R4;TRONTON;TRONTON 01;TRN-01;HINO;130 HD;INDONESIA;2016;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;NUNUKAN;R4;TRONTON;TRONTON 02;TRN-02;HINO;130 HD;INDONESIA;2016;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;NUNUKAN;R4;TRONTON;TRONTON 03 (Eks. Ternate);TRN-03;HINO;FM8JNKD-MG/ FM260JD;INDONESIA;2012;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;PANTOLOAN;SPTP;CHASSIS;TRAILER 05;CHS-0057;PATRIA;;INDONESIA;1999;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;PANTOLOAN;SPTP;CHASSIS;TRAILER 06;CHS-0058;PATRIA;;INDONESIA;1999;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;PANTOLOAN;SPTP;CHASSIS;TRAILER 07;CHS-0189;MTU;;INDONESIA;2012;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;PANTOLOAN;SPTP;CHASSIS;TRAILER 08;CHS-0190;MTU;;INDONESIA;2012;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;PANTOLOAN;SPTP;CHASSIS;TRAILER 04;CHS-0245;REMAJA;;INDONESIA;2013;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;PANTOLOAN;SPTP;CHASSIS;TRAILER 09;CHS-0246;REMAJA;;INDONESIA;2013;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;PANTOLOAN;SPTP;CHASSIS;TRAILER 10;CHS-0247;REMAJA;;INDONESIA;2013;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;PANTOLOAN;SPTP;CHASSIS;TRAILER 11;CHS-0279;BUMI PALAPA;;INDONESIA;2014;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;PANTOLOAN;SPTP;CHASSIS;TRAILER 07;CHS-0280;BUMI PALAPA;;INDONESIA;2014;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;PANTOLOAN;SPTP;CHASSIS;TRAILER 08;CHS-0433;GEMALA SARANA UPAYA;;INDONESIA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;PANTOLOAN;SPTP;CHASSIS;TRAILER 09;CHS-0434;GEMALA SARANA UPAYA;;INDONESIA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;PANTOLOAN;SPTP;CHASSIS;TRAILER 10;CHS-0435;GEMALA SARANA UPAYA;;INDONESIA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;PANTOLOAN;SPTP;CHASSIS;TRAILER 11;CHS-0436;GEMALA SARANA UPAYA;;INDONESIA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;PANTOLOAN;SPTP;CHASSIS;TRAILER 12;CHS-0437;GEMALA SARANA UPAYA;;INDONESIA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;PANTOLOAN;SPTP;FORKLIFT;FORKLIFT LOADER 03 32 Ton;FLT-0137;KALMAR;;CHINA;2014;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;PANTOLOAN;SPTP;FORKLIFT;FORKLIFT 04 7 Ton;FLT-0200;MITSUBISHI;;JEPANG;2018;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;PANTOLOAN;SPTP;HEAD TRUCK;HEAD TRUCK 01;HDT-0022;NISSAN;;INDONESIA;1999;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;PANTOLOAN;SPTP;HEAD TRUCK;HEAD TRUCK 16;HDT-0364;NISSAN;;JEPANG;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;PANTOLOAN;SPTP;QUAY CONTAINER CRANE;CONTAINER CRANE 01;QCC-0006;MITSUBISHI;;JEPANG;1981;ALAT DERMAGA;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;PANTOLOAN;SPTP;REACH STACKER;REACHSTACKER 01;RST-0028;KALMAR;;CHINA;2011;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;PANTOLOAN;SPTP;REACH STACKER;REACHSTACKER 02;RST-0041;TEREX;;PERANCIS;2014;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;PANTOLOAN;SPTP;REACH STACKER;REACHSTACKER 03;RST-0091;KALMAR;;CHINA;2018;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;PANTOLOAN;SPTP;REACH STACKER;REACHSTACKER 04;RST-0092;KALMAR;;CHINA;2018;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;PANTOLOAN;R4;FORKLIFT;FORKLIFT 01 5 Ton;FLT-0008;TOYOTA;;JEPANG;1985;ALAT CY;;TIDAK MASUK PERHITUNGAN;;Sudah dihapuskan;;;;;;;;;
2025;R4;PANTOLOAN;R4;FORKLIFT;FORKLIFT 02 7 ton;FLT-0087;TOYOTA;;JEPANG;2011;ALAT CY;;TIDAK MASUK PERHITUNGAN;;Usul Hapus;;;;;;;;;
2025;R4;PANTOLOAN;R4;GANTRY LUFFING CRANE;LUFFING CRANE 01;GLC-0001;SUMITOMO;;JEPANG;1980;ALAT DERMAGA;;TIDAK MASUK PERHITUNGAN;;Sudah dihapuskan;;;;;;;;;
2025;R4;PANTOLOAN;R4;HEAD TRUCK;HEAD TRUCK 15;HDT-0214;HINO;;INDONESIA;2014;ALAT PENDUKUNG;;TIDAK MASUK PERHITUNGAN;;Dobel. Alat telah di relokasi ke Pelabuhan Fakfak dan tercatat disana.;;;;;;;;;
2025;R4;PANTOLOAN;SPTP;RUBBER TYRED GANTRY CRANE;RUBBER TYRED GANTRY 01;RTG-0051;MITSUBISHI;;JEPANG;2000;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;PANTOLOAN;SPTP;RUBBER TYRED GANTRY CRANE;RUBBER TYRED GANTRY 02;RTG-0052;MITSUBISHI;;JEPANG;2000;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;PANTOLOAN;SPTP;RUBBER TYRED GANTRY CRANE;RUBBER TYRED GANTRY 03;RTG-0064;HYUNDAI;;KOREA SELATAN;2005;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;PANTOLOAN;SPTP;TERMINAL TRACTOR;TERMINAL TRAKTOR 14;TTR-0022;NISSAN;;INDONESIA;2013;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;PANTOLOAN;SPTP;TERMINAL TRACTOR;TERMINAL TRAKTOR 07;TTR-0096;KALMAR;;CHINA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;PANTOLOAN;SPTP;TERMINAL TRACTOR;TERMINAL TRAKTOR 08;TTR-0097;KALMAR;;CHINA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;PANTOLOAN;SPTP;TERMINAL TRACTOR;TERMINAL TRAKTOR 09;TTR-0098;KALMAR;;CHINA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;PANTOLOAN;SPTP;TERMINAL TRACTOR;TERMINAL TRAKTOR 10;TTR-0099;KALMAR;;CHINA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;PANTOLOAN;SPTP;TERMINAL TRACTOR;TERMINAL TRAKTOR 11;TTR-0100;KALMAR;;CHINA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;PANTOLOAN;SPTP;TERMINAL TRACTOR;TERMINAL TRAKTOR 12;TTR-0101;KALMAR;;CHINA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;PANTOLOAN;SPTP;TERMINAL TRACTOR;TERMINAL TRAKTOR 13;TTR-0102;KALMAR;;CHINA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;PARE-PARE;SPMT;REACH STACKER;REACH STACKER 06;RST-0101;KALMAR;;CHINA;2019;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;SAMARINDA;R4;FORKLIFT;FORKLIFT 7 TON;FLT-0198;MITSUBISHI;FD70NH;JEPANG;2018;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;SAMARINDA;R4;MOBILE CRANE;MOBILE CRANE KAP 25 TON;MBC-0008;NISSAN;;JEPANG;1984;ALAT DERMAGA;;TIDAK MASUK PERHITUNGAN;;Usul Hapus;;;;;;;;;
2025;R4;SORONG;SPTP;CHASSIS;CHASSIS 15-40 MERK : PATRIA;CHS-0061;PATRIA;;INDONESIA;1999;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;SORONG;SPTP;CHASSIS;CHASIS 20-40 FEET MERK : HARMONI;CHS-0184;HARMONI SATYA SUKSES;;INDONESIA;2011;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;SORONG;SPTP;CHASSIS;CHASSIS 01;CHS-0460;REMAJA;;INDONESIA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;SORONG;SPTP;CHASSIS;CHASSIS 02;CHS-0461;REMAJA;;INDONESIA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;SORONG;SPTP;FORKLIFT;FORKLIFT 7 TON 02;FLT-0132;MITSUBISHI;;JEPANG;2013;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;SORONG;SPTP;HEAD TRUCK;HEAD TRUCK 07;HDT-0133;HINO;;JEPANG;2011;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;SORONG;SPTP;HEAD TRUCK;HEAD TRUCK 08;HDT-0134;HINO;;JEPANG;2011;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;SORONG;SPTP;HEAD TRUCK;HEAD TRUCK 05;HDT-0195;HINO;;INDONESIA;2013;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;SORONG;SPTP;HEAD TRUCK;HEAD TRUCK 01;HDT-0202;HINO;;INDONESIA;2013;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;SORONG;SPTP;HEAD TRUCK;HEAD TRUCK 06;HDT-0213;HINO;;INDONESIA;2014;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;SORONG;SPTP;HEAD TRUCK;HEAD TRUCK 02;HDT-0374;HINO;;INDONESIA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;SORONG;SPTP;HEAD TRUCK;HEAD TRUCK 03;HDT-0375;HINO;;INDONESIA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;SORONG;SPTP;HEAD TRUCK;HEAD TRUCK 04;HDT-0376;HINO;;INDONESIA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;SORONG;SPTP;QUAY CONTAINER CRANE;CONTAINER CRANE 01;QCC-0025;IMPSA;;MALAYSIA;2000;ALAT DERMAGA;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;SORONG;SPTP;QUAY CONTAINER CRANE;CONTAINER CRANE 02;QCC-0026;IMPSA;;MALAYSIA;2000;ALAT DERMAGA;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;SORONG;SPTP;REACH STACKER;REACH STACKER 02;RST-0037;KALMAR;;CHINA;2013;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;SORONG;SPTP;REACH STACKER;REACH STACKER 03;RST-0097;KALMAR;;CHINA;2018;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;SORONG;SPTP;REACH STACKER;REACH STACKER 04;RST-0098;KALMAR;;CHINA;2018;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;SORONG;SPTP;RUBBER TYRED GANTRY CRANE;RUBBER TYRED GANTRY 01;RTG-0142;DINSON;;CHINA;2020;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;SORONG;SPTP;RUBBER TYRED GANTRY CRANE;RUBBER TYRED GANTRY 02;RTG-0143;DINSON;;CHINA;2020;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;SORONG;R4;FORKLIFT;FORKLIFT 7 TON 01;FLT-0113;MITSUBISHI;FD70;JEPANG;2012;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;SORONG;R4;TRONTON;TRONTON 02;TRN-0006;HINO;FM260TI;INDONESIA;2009;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;SORONG;R4;TRONTON;TRONTON 03;TRN-0007;HINO;FM260TI;INDONESIA;2009;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;SORONG;R4;TRONTON;TRONTON 04;TRN-0018;HINO; FM260TI;INDONESIA;2012;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;SORONG;R4;TRONTON;TRONTON 07;TRN-0045;HINO;FM 260 JD;INDONESIA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;SORONG;R4;TRONTON;TRONTON 08;TRN-0046;HINO;FM 260 JD;INDONESIA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;SORONG;R4;TRONTON;TRONTON 09;TRN-0047;HINO;FM 260 JD;INDONESIA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;SORONG;SPTP;TRONTON;TRONTON 05;TRN-0019;HINO;;INDONESIA;2012;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;SORONG;SPTP;TRONTON;TRONTON 06;TRN-0025;HINO;;INDONESIA;2013;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;TANJUNG REDEB;R4;FORKLIFT;FORKLIFT;FLT-0107;MITSUBISHI;FD 70;JEPANG;2012;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;TANJUNG REDEB;R4;TRONTON;TRONTON DB 8044 CY;TRN-0001;NISSAN;;INDONESIA;1995;ALAT PENDUKUNG;;TIDAK MASUK PERHITUNGAN;;Usul Hapus;;;;;;;;;
2025;R4;TANJUNG REDEB;R4;TRONTON;TRONTON DB 8041 CY;TRN-0002;NISSAN;;INDONESIA;1995;ALAT PENDUKUNG;;TIDAK MASUK PERHITUNGAN;;Usul Hapus;;;;;;;;;
2025;R4;TANJUNG REDEB;R4;TRONTON;TRONTON 01;TRN-0011;HINO;FM 260 ;INDONESIA;2012;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;TANJUNG REDEB;R4;TRONTON;TRONTON 02;TRN-0012;HINO;FM 260 ;INDONESIA;2012;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;TARAKAN;SPTP;CHASSIS;TRONTON;CHS-0091;NISSAN;;INDONESIA;2009;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;TARAKAN;SPTP;CHASSIS;CHASSIS 40 FEET;CHS-0278;MJM;;INDONESIA;2014;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;TARAKAN;SPTP;CHASSIS;CHASSIS 40 FEET;CHS-0404;MJM;;INDONESIA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;TARAKAN;SPTP;CHASSIS;CHASSIS 40 FEET;CHS-0405;MJM;;INDONESIA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;TARAKAN;SPTP;CHASSIS;CHASSIS 20 FEET;CHS-0406;MJM;;INDONESIA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;TARAKAN;SPTP;CHASSIS;CHASSIS 20 FEET;CHS-0407;MJM;;INDONESIA;2019;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;TARAKAN;SPTP;FORKLIFT;FORKLIFT 01 (7 T);FLT-0128;MITSUBISHI;;JEPANG;2013;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;TARAKAN;SPTP;FORKLIFT;FORKLIFT 02 (5 T);FLT-0199;MITSUBISHI;;JEPANG;2018;ALAT CY;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;TARAKAN;SPTP;HEAD TRUCK;HEAD TRUCK 01;HDT-0212;HINO;;INDONESIA;2014;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;TARAKAN;SPTP;HEAD TRUCK;HEAD TRUCK 02;HDT-0349;HINO;;INDONESIA;2018;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;TARAKAN;SPTP;HEAD TRUCK;HEAD TRUCK 03;HDT-0350;HINO;;INDONESIA;2018;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
2025;R4;TARAKAN;SPTP;HEAD TRUCK;HEAD TRUCK 04;HDT-0351;HINO;;INDONESIA;2018;ALAT PENDUKUNG;;MASUK PERHITUNGAN;;;;;;;;;;;
